root@gerard-PC~# mkdir colon
root@gerard-PC~# ls
<span style='color:darkgrey; !important'>alberto</span>
<span style='color:blue; !important'>colon</span>
<span style='color:blue; !important'>pelonasal</span>
<span style='color:blue; !important'>pilonasal</span>
<span style='color:darkgrey; !important'>postu.txt</span>
root@gerard-PC~# rm -d pelonasal
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
root@gerard-PC~# this directory don't exist
